android.content.pm.IPackageStatsObserver -> android.a.a.a:
    void setAdCallback(com.tapcontext.AdCallback) -> a
com.tapcontext.MoPubView$LocationAwareness -> com.tapcontext.bu:
    com.tapcontext.MoPubView$LocationAwareness LOCATION_AWARENESS_NORMAL -> a
    com.tapcontext.MoPubView$LocationAwareness LOCATION_AWARENESS_TRUNCATED -> b
    com.tapcontext.MoPubView$LocationAwareness LOCATION_AWARENESS_DISABLED -> c
    com.tapcontext.MoPubView$LocationAwareness[] $VALUES -> d
    com.tapcontext.MoPubView$LocationAwareness[] values() -> values
    com.tapcontext.MoPubView$LocationAwareness valueOf(java.lang.String) -> valueOf
com.tapcontext.MraidAdView -> com.tapcontext.bv:
    android.widget.FrameLayout$LayoutParams WRAP_AND_CENTER_LAYOUT_PARAMS -> b
    android.os.Handler mHandler -> c
    com.tapcontext.MoPubView mMoPubView -> a
    java.lang.String mAdUnitId -> d
    java.lang.String mUrl -> e
    java.lang.String mClickthroughUrl -> f
    java.lang.String mRedirectUrl -> g
    java.lang.String mFailUrl -> h
    boolean mIsLoading -> i
    boolean mAutorefreshEnabled -> j
    int mRefreshTimeMilliseconds -> k
    int mWidth -> l
    int mHeight -> m
    com.tapcontext.BannerAd mResponse -> n
    java.lang.String mResponseString -> o
    java.lang.String mUserAgent -> p
    boolean mIsDestroyed -> q
    android.os.Handler mRefreshHandler -> r
    java.lang.Runnable mRefreshRunnable -> s
    void disableScrollingAndZoom() -> k
    void addMoPubUriJavascriptInterface() -> l
    void loadAd() -> a
    void adDidLoad() -> m
    void setAdContentView(android.view.View,android.widget.FrameLayout$LayoutParams) -> a
    void adDidFail() -> n
    void adDidClose() -> o
    void handleCustomIntentFromUri(android.net.Uri) -> a
    void showBrowserForUrl(java.lang.String) -> b
    boolean isDestroyed() -> b
    void cleanup() -> c
    void reload() -> reload
    void loadFailUrl() -> d
    void registerClick() -> e
    void scheduleRefreshTimerIfEnabled() -> f
    void cancelRefreshTimer() -> g
    java.lang.String getAdUnitId() -> h
    void setAdUnitId(java.lang.String) -> a
    java.lang.String getClickthroughUrl() -> i
    java.lang.String getRedirectUrl() -> j
    void setAutorefreshEnabled(boolean) -> a
    android.widget.FrameLayout$LayoutParams getHtmlAdLayoutParams() -> p
    void access$100(com.tapcontext.MraidAdView) -> a
    java.lang.String access$300(com.tapcontext.MraidAdView) -> b
    java.lang.String access$400(com.tapcontext.MraidAdView) -> c
    void access$500(com.tapcontext.MraidAdView) -> d
    void access$600(com.tapcontext.MraidAdView,android.net.Uri) -> a
    void access$700(com.tapcontext.MraidAdView,java.lang.String) -> a
com.tapcontext.MraidAdView$1 -> com.tapcontext.bw:
    com.tapcontext.MraidAdView this$0 -> a
    void run() -> run
com.tapcontext.MraidAdView$1MoPubUriJavascriptInterface -> com.tapcontext.bx:
    com.tapcontext.MraidAdView this$0 -> a
com.tapcontext.MraidAdView$3 -> com.tapcontext.by:
    com.tapcontext.MraidAdView this$0 -> a
    void run() -> run
com.tapcontext.MraidAdView$AdWebViewClient -> com.tapcontext.bz:
    com.tapcontext.MraidAdView this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    java.lang.String urlWithClickTrackingRedirect(com.tapcontext.MraidAdView,java.lang.String) -> a
com.tapcontext.NotEqualTriggerOperator -> com.tapcontext.ca:
    boolean check(long) -> a
com.tapcontext.NotificationsManager -> com.tapcontext.cb:
    boolean sInitialized -> a
    android.content.SharedPreferences mPreferences -> b
    void initialize(android.content.Context) -> a
    void initialize(android.content.Context,boolean) -> a
    void check(android.content.Context,com.tapcontext.NotifyCallback) -> a
com.tapcontext.NotificationsManager$1 -> com.tapcontext.cc:
    android.content.Context val$context -> a
    com.tapcontext.NotifyCallback val$callback -> b
    void show(android.os.Bundle) -> a
    void doNotShow() -> a
    void onError(java.lang.Exception,org.json.JSONObject) -> a
com.tapcontext.NotifyCallback -> com.tapcontext.cd:
    void onComplete() -> a
com.tapcontext.PackageExistsExtraEvaluator -> com.tapcontext.ce:
    java.util.List mPackageNames -> a
    void evaluate(org.json.JSONObject) -> a
com.tapcontext.RecurringTrigger -> com.tapcontext.cf:
    boolean trigger(com.tapcontext.ContextualDataStore) -> a
com.tapcontext.Registration -> com.tapcontext.cg:
    android.content.Context mContext -> a
    void register(java.lang.Runnable) -> a
    void sendOptOut() -> a
    void processResponse(java.lang.String,boolean) -> a
    void setRegistered() -> b
    org.json.JSONObject getRegisterData() -> c
    void access$000(com.tapcontext.Registration,java.lang.String,boolean) -> a
    android.content.Context access$100(com.tapcontext.Registration) -> a
com.tapcontext.Registration$1 -> com.tapcontext.ch:
    boolean val$sdkUpdate -> a
    java.lang.Runnable val$onComplete -> b
    com.tapcontext.Registration this$0 -> c
    void onSuccess(int,java.lang.String) -> a
    void onFailure(int,java.lang.Exception) -> a
com.tapcontext.Registration$2 -> com.tapcontext.ci:
    com.tapcontext.Registration this$0 -> a
    void onSuccess(int,java.lang.String) -> a
    void onFailure(int,java.lang.Exception) -> a
com.tapcontext.Registration$3 -> com.tapcontext.cj:
    int[] $SwitchMap$com$tapcontext$EulaMode -> a
com.tapcontext.ReloadTask -> com.tapcontext.ck:
    com.tapcontext.AdView mWebView -> a
    void run() -> run
com.tapcontext.RunningUserApplicationCountCollector -> com.tapcontext.cl:
    long internalCollect(android.content.Context) -> a_
    com.tapcontext.ContextualType getType() -> a
com.tapcontext.RunningUserApplicationCountCollector$1 -> com.tapcontext.cm:
    android.content.Context val$context -> a
    java.util.Map val$installedApplications -> b
    com.tapcontext.RunningUserApplicationCountCollector this$0 -> c
    void run() -> run
com.tapcontext.RunningUserApplicationCountCollector$2 -> com.tapcontext.cn:
    java.util.List val$runningApplications -> a
    android.content.Context val$context -> b
    com.tapcontext.RunningUserApplicationCountCollector this$0 -> c
    void run() -> run
com.tapcontext.ScanAd -> com.tapcontext.co:
    android.app.Activity mActivity -> a
    android.os.Bundle mSettings -> b
    java.lang.Object mResultsLock -> c
    android.view.View mView -> d
    boolean mScanCanceled -> e
    boolean mVisualScanComplete -> f
    boolean mQuickScanComplete -> g
    int mScanCount -> h
    int mThreatCount -> i
    int mDeepScanCount -> j
    int mBatchTotalCount -> k
    int mBatchReceivedCount -> l
    java.lang.String mProgressText -> m
    boolean mOptingOut -> n
    int mProgressPercent -> o
    java.util.List mScanList -> p
    android.os.AsyncTask mVisualScan -> q
    android.os.AsyncTask mHashTask -> r
    android.webkit.WebView mWebView -> s
    java.lang.String mCloseSource -> t
    boolean mScanRun -> u
    java.util.Map mThreatDetailList -> v
    java.lang.String mThreatDetails -> w
    android.view.View getView() -> a
    org.json.JSONObject getScanProperties() -> b
    void cancel() -> c
    void optOutCheck(java.lang.Runnable) -> a
    void stop() -> d
    java.lang.String getCloseSource() -> e
    void setCloseSource(java.lang.String) -> a
    android.app.Activity access$000(com.tapcontext.ScanAd) -> a
com.tapcontext.ScanAd$1 -> com.tapcontext.cp:
    com.tapcontext.ScanAd this$0 -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.tapcontext.ScanAd$4 -> com.tapcontext.cq:
    java.lang.Runnable val$runnable -> a
    com.tapcontext.ScanAd this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.tapcontext.ScanAd$ScanJSInterface -> com.tapcontext.cr:
    com.tapcontext.ScanAd this$0 -> a
com.tapcontext.SignalBarCollector -> com.tapcontext.cs:
    java.lang.Object mLock -> a
    android.os.Looper mLooper -> b
    android.telephony.TelephonyManager mTelephonyManager -> c
    android.telephony.PhoneStateListener mPhoneStateListener -> d
    int mSignalStrength -> e
    boolean mSignalStrengthChanged -> f
    long internalCollect(android.content.Context) -> a_
    void stopListening() -> c
    com.tapcontext.ContextualType getType() -> a
    android.os.Looper access$002(com.tapcontext.SignalBarCollector,android.os.Looper) -> a
    android.telephony.PhoneStateListener access$102(com.tapcontext.SignalBarCollector,android.telephony.PhoneStateListener) -> a
    void access$200(com.tapcontext.SignalBarCollector) -> a
    java.lang.Object access$300(com.tapcontext.SignalBarCollector) -> b
    int access$402(com.tapcontext.SignalBarCollector,int) -> a
    boolean access$502(com.tapcontext.SignalBarCollector,boolean) -> a
    android.telephony.PhoneStateListener access$100(com.tapcontext.SignalBarCollector) -> c
    android.telephony.TelephonyManager access$600(com.tapcontext.SignalBarCollector) -> d
com.tapcontext.SignalBarCollector$1 -> com.tapcontext.ct:
    com.tapcontext.SignalBarCollector this$0 -> a
    void run() -> run
com.tapcontext.SignalBarCollector$1$1 -> com.tapcontext.cu:
    com.tapcontext.SignalBarCollector$1 this$1 -> a
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
com.tapcontext.SmsCountCollector -> com.tapcontext.cv:
    android.database.Cursor getCursor(android.content.Context) -> a
    boolean canCollect(android.content.Context) -> b
    com.tapcontext.ContextualType getType() -> a
com.tapcontext.TapContextActivity -> com.tapcontext.TapContextActivity:
    com.tapcontext.ScanAd mScanAd -> a
    android.app.Dialog mEulaDialog -> b
    boolean mIsAd -> c
    java.lang.String mImpressionId -> d
    java.lang.String mAdType -> e
    java.lang.String mAdId -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onBackPressed() -> onBackPressed
    void cancelScanAd(java.lang.String) -> a
    void onStop() -> onStop
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onUserLeaveHint() -> onUserLeaveHint
    void done() -> a
com.tapcontext.TapContextActivity$1 -> com.tapcontext.cw:
    com.tapcontext.TapContextActivity this$0 -> a
    void run() -> run
com.tapcontext.TapContextReceiver -> com.tapcontext.TapContextReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void startTapContextService(android.content.Context,android.content.Intent) -> a
com.tapcontext.TapContextSDK -> com.tapcontext.cx:
    android.content.Context sContext -> a
    boolean sInitialized -> b
    java.lang.String sLogTag -> c
    boolean sAdShowing -> d
    boolean sEulaShowing -> e
    boolean sEulaCheckComplete -> f
    android.os.Bundle sQueueAdExtras -> g
    java.lang.String sQueuePlacement -> h
    com.tapcontext.AdCallback sQueueCallback -> i
    com.tapcontext.InterstitialRequestCallback sQueueRequestCallback -> j
    com.tapcontext.AdCallback sInterstitialCallback -> k
    com.tapcontext.EulaCallback sEulaCallback -> l
    java.lang.String mDeviceName -> m
    android.os.Bundle sPreloadedInterstitial -> n
    boolean sIsRequestingInterstitial -> o
    java.util.List sInitializationCallbacks -> p
    java.lang.Runnable mCheckEula -> q
    void logI(java.lang.String) -> a
    void logD(java.lang.String) -> b
    void logD(java.lang.String,java.lang.Exception) -> a
    void logW(java.lang.String) -> c
    void logW(java.lang.String,java.lang.Exception) -> b
    void logE(java.lang.String) -> d
    void logE(java.lang.String,java.lang.Exception) -> c
    void setOptOut(android.content.Context,boolean,boolean) -> a
    void adCheck(android.content.Context,java.lang.String,org.json.JSONObject,com.tapcontext.TapContextSDK$AdCheckCallback) -> a
    android.os.Bundle getNotificationBundleFromJson(org.json.JSONObject) -> b
    void trackAdError(java.lang.Exception,org.json.JSONObject) -> a
    java.lang.String safeURLEncode(java.lang.String) -> e
    java.lang.String getPackageName() -> a
    boolean isAdShowing() -> b
    void setAdShowing(boolean) -> a
    boolean isEulaShowing() -> c
    void setEulaShowing(boolean) -> b
    void tryProcessQueuedAd() -> d
    void startAd(android.os.Bundle) -> a
    void cancelNotification(android.content.Context,int) -> a
    void showInterstitial(android.os.Bundle,java.lang.String,com.tapcontext.AdCallback) -> a
    void internalInterstitialRequest(java.lang.String,com.tapcontext.InterstitialRequestCallback) -> a
    void showNotification(android.content.Context,int,android.app.PendingIntent,android.os.Bundle,android.os.Bundle) -> a
    java.lang.String processUrl(java.lang.String) -> f
    boolean isEulaCheckComplete() -> n
    void setEulaCheckComplete(boolean) -> c
    void internalAcceptEula(android.content.Context) -> a
    void internalCancelEula() -> e
    void setAlarm(android.content.Context,boolean) -> a
    void reportAdClose() -> f
    void reportAdShown() -> g
    boolean hasRequiredPermissions() -> o
    boolean isInitialized() -> h
    void addInitializationCallback(com.tapcontext.NotifyCallback) -> a
    void runInitializationCallbacks() -> p
    void initialize() -> i
    void internalInitialize() -> j
    void internalInitialize(com.tapcontext.NotifyCallback) -> b
    void internalInitialize(boolean,com.tapcontext.NotifyCallback) -> a
    void internalInitialize(boolean,boolean,com.tapcontext.EulaCallback,com.tapcontext.NotifyCallback) -> a
    void checkEula(boolean,boolean,com.tapcontext.EulaCallback) -> a
    void showEulaNotification(android.content.Context) -> b
    void showAd(java.lang.String,com.tapcontext.AdCallback) -> a
    void showAd() -> k
    android.content.Context access$000() -> l
    android.os.Bundle access$100(org.json.JSONObject) -> a
    android.os.Bundle access$200() -> m
    android.os.Bundle access$202(android.os.Bundle) -> b
    com.tapcontext.AdCallback access$302(com.tapcontext.AdCallback) -> a
    boolean access$402(boolean) -> d
    void access$500(com.tapcontext.TapContextSDK,boolean,boolean,com.tapcontext.EulaCallback) -> a
    void access$600(com.tapcontext.TapContextSDK) -> a
com.tapcontext.TapContextSDK$1 -> com.tapcontext.cy:
    com.tapcontext.TapContextSDK this$0 -> a
    void run() -> run
com.tapcontext.TapContextSDK$2 -> com.tapcontext.cz:
    android.content.Context val$context -> a
    java.lang.String val$source -> b
    com.tapcontext.TapContextSDK$AdCheckCallback val$callback -> c
    org.json.JSONObject val$finalData -> d
    void onSuccess(int,java.lang.String) -> a
    void onFailure(int,java.lang.Exception) -> a
com.tapcontext.TapContextSDK$3 -> com.tapcontext.da:
    android.app.PendingIntent val$pendingIntent -> a
    void run() -> run
com.tapcontext.TapContextSDK$4 -> com.tapcontext.db:
    android.os.Bundle val$extras -> a
    com.tapcontext.AdCallback val$callback -> b
    void onAdRequestSuccess() -> a
    void onNoAd() -> b
    void onAdRequestFailure() -> c
com.tapcontext.TapContextSDK$5 -> com.tapcontext.dc:
    com.tapcontext.InterstitialRequestCallback val$callback -> a
